Threads,AverageFrameTime
312,215.362
313,215.262
314,215.812
315,215.919
316,220.224
317,223.306
318,218.648
319,216.98
320,215.967
321,216.246
322,216.492
323,215.9
324,216.264
325,216.444
326,215.833
327,216.966
328,217.904
329,218.788
330,216.548
331,216.059
332,215.671
333,215.505
334,215.653
335,214.868
336,215.9
337,214.813
338,215.093
339,214.47
340,214.861
341,215.862
342,216.098
343,215.869
344,215.358
345,215.425
346,215.311
347,215.393
348,215.437
349,214.293
350,216.385
351,216.174
352,214.93
353,215.838
354,216.061
355,214.942
356,214.936
357,215.324
358,215.33
359,215.527
360,216.635
361,215.888
362,216.133
363,215.956
364,215.382
365,214.77
366,215.687
367,215.376
368,215.505
369,221.821
370,217.272
371,215.169
372,215.318
373,215.404
374,214.613
375,215.324
376,214.547
377,215.633
378,216.125
379,215.576
380,214.882
381,214.516
382,214.546
383,215.558
384,214.063
385,215.335
386,214.727
387,215.69
388,215.427
389,214.932
390,215.127
391,214.161
392,215.183
393,214.285
394,214.86
395,215.769
396,215.166
397,215.194
398,214.565
399,215.046
400,215.031
401,215.272
402,214.915
403,218.276
404,214.264
405,215.896
406,216.58
407,216.612
408,216.053
409,215.791
410,216.016
411,216.482
412,214.658
413,214.416
414,215.346
415,215.227
416,216.32
417,214.593
418,215.732
419,216.52
420,215.469
421,215.021
422,215.258
423,215.333
424,214.803
425,214.98
426,214.85
427,214.6
428,214.336
429,214.845
430,215.197
431,214.357
432,215.58
433,215.597
434,214.854
435,214.754
436,216.965
437,215.303
438,216.596
439,214.964
440,215.796
441,215.14
442,215.401
443,214.906
444,214.52
445,214.876
446,215.387
447,214.535
448,215.132
449,215.67
450,215.124
451,215.967
452,215.091
453,214.315
454,214.646
455,214.503
456,214.334
457,214.329
458,214.934
459,215.13
460,214.745
461,215.56
462,215.683
463,213.953
464,215.651
465,214.047
466,215.35
467,215.614
468,215.693
469,214.694
470,214.652
471,214.433
472,215.347
473,215.163
474,214.175
475,215.862
476,215.551
477,214.973
478,214.493
479,214.858
480,213.283
481,213.557
482,212.972
483,213.772
484,212.878
485,213.227
486,213.722
487,212.58
488,213.713
489,213.097
490,213.438
491,213.519
492,213.336
493,214.347
494,213.622
495,213.175
496,213.088
497,212.422
498,213.999
499,212.785
500,214.012
